0,4,4
0,288230376185266176,0
196608,262144,0
1024,5497558138880,0
0,17179869190,7
67108864,576460752303423488,0
0,1125899907432448,0
2560,1024,0
4,51539607552,0
218103808,67108864,0
262144,4222124650659840,0
0,4398046515200,0
17,4,4
0,288230376470478848,0
1310720,262144,0
1024,24189255811072,0
0,17179869207,24
67108864,1801439850948198400,0
0,1125899908546560,0
6912,1024,0
4,124554051584,0
503316480,67108864,0
262144,9007199254740992,0
0,4398046519552,0
34,4,4
0,288230376755691520,0
2424832,262144,0
1024,42880953483264,0
0,17179869224,41
67108864,3026418949592973312,0
0,1125899909660672,0
11264,1024,0
4,197568495616,0
788529152,67108864,0
262144,13792273858822144,0
0,4398046523904,0
51,4,4
0,288230377040904192,0
3538944,262144,0
1024,61572651155456,0
0,17179869241,58
67108864,4251398048237748224,0
0,1125899910774784,0
15616,1024,0
4,270582939648,0
1073741824,67108864,0
262144,18577348462903296,0
0,4398046528256,0
68,4,4
0,288230377326116864,0
4653056,262144,0
1024,80264348827648,0
0,17179869258,75
67108864,5476377146882523136,0
0,1125899911888896,0
19968,1024,0
4,343597383680,0
1358954496,67108864,0
262144,23362423066984448,0
0,4398046532608,0
85,4,4
0,288230377611329536,0
5767168,262144,0
1024,98956046499840,0
0,17179869275,92
67108864,6701356245527298048,0
0,1125899913003008,0
24320,1024,0
4,416611827712,0
1644167168,67108864,0
262144,28147497671065600,0
0,4398046536960,0
102,4,4
0,288230377896542208,0
6881280,262144,0
1024,117647744172032,0
0,17179869292,109
67108864,7926335344172072960,0
0,1125899914117120,0
28672,1024,0
4,489626271744,0
1929379840,67108864,0
262144,32932572275146752,0
0,4398046541312,0
119,4,4
0,288230378181754880,0
7995392,262144,0
1024,136339441844224,0
0,17179869309,126
67108864,9151314442816847872,0
0,1125899915231232,0
33024,1024,0
4,562640715776,0
-2080374784,67108864,0
262144,37717646879227904,0
0,4398046545664,0
136,4,4
0,288230378466967552,0
9109504,262144,0
1024,155031139516416,0
0,17179869326,143
67108864,-8070450532247928832,0
0,1125899916345344,0
37376,1024,0
4,635655159808,0
-1795162112,67108864,0
262144,42502721483309056,0
0,4398046550016,0
153,4,4
0,288230378752180224,0
10223616,262144,0
1024,173722837188608,0
0,17179869343,160
67108864,-6845471433603153920,0
0,1125899917459456,0
41728,1024,0
4,708669603840,0
-1509949440,67108864,0
262144,47287796087390208,0
0,4398046554368,0
170,4,4
0,288230379037392896,0
11337728,262144,0
1024,192414534860800,0
0,17179869360,177
67108864,-5620492334958379008,0
0,1125899918573568,0
46080,1024,0
4,781684047872,0
-1224736768,67108864,0
262144,52072870691471360,0
0,4398046558720,0
187,4,4
0,288230379322605568,0
12451840,262144,0
1024,211106232532992,0
0,17179869377,194
67108864,-4395513236313604096,0
0,1125899919687680,0
50432,1024,0
4,854698491904,0
-939524096,67108864,0
262144,56857945295552512,0
0,4398046563072,0
204,4,4
0,288230379607818240,0
13565952,262144,0
1024,229797930205184,0
0,17179869394,211
67108864,-3170534137668829184,0
0,1125899920801792,0
54784,1024,0
4,927712935936,0
-654311424,67108864,0
262144,61643019899633664,0
0,4398046567424,0
221,4,4
0,288230379893030912,0
14680064,262144,0
1024,248489627877376,0
0,17179869411,228
67108864,-1945555039024054272,0
0,1125899921915904,0
59136,1024,0
4,1000727379968,0
-369098752,67108864,0
262144,66428094503714816,0
0,4398046571776,0
238,4,4
0,288230380178243584,0
15794176,262144,0
1024,267181325549568,0
0,17179869428,245
67108864,-720575940379279360,0
0,1125899923030016,0
63488,1024,0
4,1073741824000,0
-83886080,67108864,0
262144,71213169107795968,0
0,4398046576128,0
255,4,4
0,288230380463456256,0
16908288,262144,0
1024,285873023221760,0
0,17179869445,6
67108865,504403158265495552,0
0,1125899924144128,0
67840,1024,0
4,1146756268032,0
201326592,67108865,1
262144,75998243711877120,0
0,4398046580480,0
272,4,4
0,288230380748668928,0
18022400,262144,0
1024,304564720893952,0
0,17179869462,23
67108865,1729382256910270464,0
0,1125899925258240,0
72192,1024,0
4,1219770712064,0
486539264,67108865,1
262144,80783318315958272,0
0,4398046584832,0
289,4,4
0,288230381033881600,0
19136512,262144,0
1024,323256418566144,0
0,17179869479,40
67108865,2954361355555045376,0
0,1125899926372352,0
76544,1024,0
4,1292785156096,0
771751936,67108865,1
262144,85568392920039424,0
0,4398046589184,0
306,4,4
0,288230381319094272,0
20250624,262144,0
1024,341948116238336,0
0,17179869496,57
67108865,4179340454199820288,0
0,1125899927486464,0
80896,1024,0
4,1365799600128,0
1056964608,67108865,1
262144,90353467524120576,0
0,4398046593536,0
323,4,4
0,288230381604306944,0
21364736,262144,0
1024,360639813910528,0
0,17179869513,74
67108865,5404319552844595200,0
0,1125899928600576,0
85248,1024,0
4,1438814044160,0
1342177280,67108865,1
262144,95138542128201728,0
0,4398046597888,0
340,4,4
0,288230381889519616,0
22478848,262144,0
1024,379331511582720,0
0,17179869530,91
67108865,6629298651489370112,0
0,1125899929714688,0
89600,1024,0
4,1511828488192,0
1627389952,67108865,1
262144,99923616732282880,0
0,4398046602240,0
357,4,4
0,288230382174732288,0
23592960,262144,0
1024,398023209254912,0
0,17179869547,108
67108865,7854277750134145024,0
0,1125899930828800,0
93952,1024,0
4,1584842932224,0
1912602624,67108865,1
262144,104708691336364032,0
0,4398046606592,0
374,4,4
0,288230382459944960,0
24707072,262144,0
1024,416714906927104,0
0,17179869564,125
